tree-head 31e62ffead16e43d648993278b0ab9190d99b672
leg obj_nxn args 
datapath-sha256 a9d1b6e47fbe02aff870d7c1c51cf39c5db61d26d29cac46fe24d31bfbbe2ca0
harness-sha256 46cc9b158dfe26c7acedb5084a03932ebba17d5fed43ee70f04df755701a14b1
exit 1  wall 6 s
  [ok]   #67 pre: the high Stream Input is NOT bound    = 0x1
  [ok]   #67 GET_STREAM_FORMAT SUCCESS at cdl 24        = 0x1
  [ok]   #67 the generated base declares the leg's channel count = 0x4
  [ok]   #67 SET_STREAM_FORMAT to the 2ch family member SUCCEEDS = 0x0
  [ok]   #67 ...echoing the format now in force         = 0x1
  [ok]   #67 GET_STREAM_FORMAT serves the SETTING through the fold = 0x1
  [ok]   #67 an off-family base is BAD_ARGUMENTS        = 0x7
  [ok]   #67 ...carrying the CURRENT format, not the refused one = 0x1
  [ok]   #67 baseline: the base format is in force      = 0x0
  [ok]   #67 ADD_AUDIO_MAPPINGS(channel 2 of the high input) SUCCEEDS = 0x0
  [ok]   #67 a 1ch format that orphans channel 2 is BAD_ARGUMENTS = 0x7
  [ok]   #67 2ch still orphans channel 2 (needs 3)      = 0x7
  [ok]   #67 the 8ch base still satisfies the mapping   = 0x0
  [ok]   #67 REMOVE_AUDIO_MAPPINGS SUCCEEDS             = 0x0
  [ok]   #67 ...and the 1ch format is accepted once the mapping is gone = 0x0
  [ok]   #67 ADD of channel 2 refuses under the 1ch setting = 0x7
  [ok]   #67 restore: the base format is back           = 0x0
  [ok]   #67 ...and the same ADD succeeds under the base again = 0x0
  [ok]   #67 cleanup: the probe mapping is removed      = 0x0
  [ok]   #67 pre: Stream Input 0 IS bound               = 0x1
  [ok]   #67 a bound Stream Input refuses STREAM_IS_RUNNING = 0xc
  [ok]   #67 the CRF output's current format is the CRF family = 0x4
  [ok]   #67 an AAF base on the CRF output is BAD_ARGUMENTS = 0x7
  [ok]   #67 ...carrying the CRF format as current      = 0x1
  [ok]   #67 the advertised CRF format itself is accepted = 0x0
  [ok]   #67 SET_STREAM_INFO(ACC_LAT) SUCCESS at cdl 96 = 0x1
  [ok]   #67 GET_STREAM_INFO reads the folded transit entry = 0xb71b0
  [ok]   #67 SET_STREAM_INFO on a Stream Input is NOT_SUPPORTED = 0xb
  [ok]   #67 an extra sub-flag refuses the WHOLE command = 0xb
  [ok]   #67 a bit-31 offset is BAD_ARGUMENTS           = 0x7
  [ok]   #67 the 2013-length SET_STREAM_INFO refuses at cdl 96 = 0x1
  [ok]   #67 no refusal moved the stored offset         = 0xb71b0
  [ok]   #67 the CRF output's offset row takes SET_STREAM_INFO = 0x0
  [ok]   #67 ...and its GET reads the value the CRF talker stamps = 0x1e8480
  [ok]   TRAP-1 route-only CTRL at idx0 does not arm an override = 0x4
  [ok]   TRAP-1 route-only CTRL at idx0: STILL MATCHES  = 0x1
  [ok]   TRAP-1 explicit override at idx0: MATCH        = 0x1
  [ok]   TRAP-1 explicit override: INFO index 0         = 0x0
  [ok]   TRAP-1 release-to-alias: PARSED climbs         = 0x1
  [ok]   TRAP-1 release-to-alias: alias is back, MATCHED climbs = 0x1
  [ok]   TRAP-1 release-to-alias: INFO match flag set   = 0x1
  [ok]   TRAP-1 ACMP re-bind still matches: PARSED climbs = 0x1
  [ok]   TRAP-1 ACMP re-bind still matches: MATCHED climbs = 0x1
  [ok]   TRAP-1 negative: foreign sid PARSED            = 0x1
  [ok]   TRAP-1 negative: foreign sid NOT matched       = 0x0
  [ok]   TRAP-1 negative: INFO match flag clear         = 0x0
-- CRF media-clock output: ACMP talker context at uid N --
  [ok]   CRF probe: a 70-byte ACMP response came back   = 0x46
  [ok]   CRF probe: CONNECT_TX_RESPONSE(1)              = 0x1
  [ok]   CRF probe: status TALKER_DEST_MAC_FAILED(3), no DA held = 0x3
  [ok]   CRF probe: talker_unique_id echoed = N         = 0x4
  [ok]   CRF probe negative: uid N+1 -> TALKER_UNKNOWN_ID = 0x2
  [ok]   audio uid 1 answered in range (DEST_MAC_FAILED, not UNKNOWN_ID) = 0x3
  [ok]   CRFT_SID unset (auto)                          = 0x0
  [ok]   CRFT_DMAC unset (auto)                         = 0x0
  [ok]   CRF PDU on the wire                            = 0x1
  [ok]   CRF PDU dmac = the ACMP answer (base + N)      = 0x91e0f000fe05
  [ok]   CRF PDU stream_id tail = N                     = 0x4
  [ok]   explicit CRFT_DMAC overrides the auto pair     = 0x91e0f000feaa
-- CRF media clock output: SR class A (Milan 7.3.3) --
  [ok]   class A off: a CRF PDU still reaches the MAC   = 0x1
  [ok]   class A off: UNTAGGED (ethertype 22F0 at 12)   = 0x22f0
  [ok]   class A off: 60-octet legacy frame             = 0x3c
  [ok]   class A off: dmac = the ACMP answer            = 0x91e0f000fe05
  [ok]   class A off: 0x750[4] TA not declared          = 0x0
  [ok]   class A off: 0x750[5] not tagged               = 0x0
  [ok]   class A off: 0x750[19:8] VID reads 0           = 0x0
  [ok]   lwSRP off: a CRF PDU still reaches the MAC (Milan 5.3.7.3 - a Stream Output is never stopped) = 0x1
  [ok]   lwSRP off + class A asked: STILL UNTAGGED (the interlock) = 0x22f0
  [ok]   lwSRP off: 0x750[1] readback keeps what was written = 0x1
  [ok]   lwSRP off: 0x750[5] tag refused                = 0x0
-- task #65: rx -> talker LOOPBACK (chmap src 5) --
  [ok]   lb: talker 0 frames while the LOOP slot is mapped = 0x1
  [ok]   lb (lane OFF): a loopback slot is silent by construction = 0x0
         (unmapped slot: 2 talker-0 PDU(s) seen)
  [ok]   lb: an UNMAPPED loop slot carries no rx audio  = 0x0
  [ok]   lb: unmapping a slot never stops talker 0 framing = 0x2
  [ok]   lb: and what it frames instead is silence      = 0x0
-- [NOTIFY] Milan 5.4.5 unsolicited notifications on the wire --
  [ok]   [NOTIFY] GET_NAME(ENTITY,0) answers SUCCESS (the restore point) = 0x0
  [ok]   [NOTIFY] REGISTER from controller A answers SUCCESS = 0x0
  [ok]   [NOTIFY] REGISTER from controller B answers SUCCESS = 0x0
  [ok]   [NOTIFY] ...B's response went to B (dst MAC + controller_entity_id) = 0x1
  [ok]   [NOTIFY] SET_NAME from A (a real change) is SUCCESS = 0x0
  [i]    command-to-push latency: 2374 cycles (SET_NAME injected to the unsolicited frame's last beat)
  [ok]   [NOTIFY] exactly ONE unsolicited SET_NAME egressed = 0x1
  [ok]   [NOTIFY] ...to controller B (dst MAC and controller_entity_id) = 0x1
  [ok]   [NOTIFY] ...and none to A, the requester (5.4.5.2 'except') = 0x0
  [ok]   [NOTIFY] ...B's sequence_id starts at 0 (5.4.2.21: a new entry) = 0x0
  [ok]   [NOTIFY] ...target_entity_id is this entity    = 0x1
  [ok]   [NOTIFY] ...status SUCCESS with the full cdl-84 SET_NAME body = 0x1
  [ok]   [NOTIFY] ...carrying the NEW name: current state, not history = 0x1
  [ok]   [NOTIFY] SET_NAME of the value already held is SUCCESS = 0x0
  [ok]   [NOTIFY] ...and pushes NOTHING: no state was modified (5.4.5.2) = 0x0
  [ok]   [NOTIFY] SET_NAME from B is SUCCESS            = 0x0
  [ok]   [NOTIFY] B's change reaches A alone            = 0x1
  [ok]   [NOTIFY] ...A's entry starts its own sequence at 0 = 0x0
  [ok]   [NOTIFY] a second change from A is SUCCESS     = 0x0
  [ok]   [NOTIFY] ...reaches B with sequence_id 1 (its entry advanced) = 0x1
  [ok]   [NOTIFY] ...and A's entry did not move (independent per entry) = 0x0
  [ok]   [NOTIFY] GET_NAME right after is byte-identical from the body on = 0x1
  [ok]   [OWNERLESS] GM LO write is inert               = 0x0
  [ok]   [OWNERLESS] GM HI write is inert               = 0x0
  [ok]   [OWNERLESS] domain write is inert              = 0x0
  [ok]   [OWNERLESS] pdelay write is inert              = 0x0
  [ok]   [OWNERLESS] parent LO write is inert           = 0x0
  [ok]   [OWNERLESS] parent HI write is inert           = 0x0
  [ok]   [OWNERLESS] CLKV control write is inert        = 0x0
  [ok]   [OWNERLESS] AS path LO write is inert          = 0x0
  [ok]   [OWNERLESS] AS path HI write is inert          = 0x0
  [ok]   [OWNERLESS] AS path command/write is inert     = 0x0
  [ok]   [OWNERLESS] timestamp uncertainty is permanent = 0x1
  [ok]   [OWNERLESS] sync_ok remains clear              = 0x0
  [ok]   [OWNERLESS] retired no-lease bit remains clear = 0x0
  [ok]   [OWNERLESS] software discontinuity cannot arm holdover = 0x0
  [ok]   [OWNERLESS] retired lease count remains zero   = 0x0
  [ok]   [OWNERLESS] asCapable remains clear            = 0x0
  [ok]   [OWNERLESS] writes emit no GET_AVB_INFO notification = 0x0
  [ok]   [OWNERLESS] writes emit no GET_AS_PATH notification = 0x0
  [ok]   [OWNERLESS] writes emit no AVB_INTERFACE counter notification = 0x0
  [ok]   [OWNERLESS] writes do not count a grandmaster change = 0x0
  [ok]   [OWNERLESS] solicited GET_AVB_INFO succeeds    = 0x0
  [ok]   [OWNERLESS] GET_AVB_INFO grandmaster is zero   = 0x0
  [ok]   [OWNERLESS] GET_AVB_INFO propagation delay is zero = 0x0
  [ok]   [OWNERLESS] GET_AVB_INFO domain is zero        = 0x0
  [ok]   [OWNERLESS] GET_AVB_INFO asCapable flag is clear = 0x0
  [ok]   [OWNERLESS] solicited GET_AS_PATH succeeds     = 0x0
  [ok]   [OWNERLESS] GET_AS_PATH has the empty cdl      = 0x10
  [ok]   [OWNERLESS] GET_AS_PATH count is zero          = 0x0
  [ok]   [NOTIFY] DEREGISTER from B answers SUCCESS     = 0x0
  [ok]   [NOTIFY] a change from A with B gone is SUCCESS = 0x0
  [ok]   [NOTIFY] ...and pushes nothing: A is the requester, B is gone = 0x0
  [ok]   [NOTIFY] DEREGISTER from A answers SUCCESS     = 0x0
  [ok]   [NOTIFY] the shipped entity_name is restored   = 0x1
  [i]    media grid: 300 ticks in 625000 clocks (want 300 +/-1)
  [i]    0x0041 grid: fsync-vs-grid ALIGNMENT is modelled and graded where the ratio exists: obj_aclk drives the true 391/1591 plan and proves the accepted INTERNAL drift AND the #74 aligned-under-CRF close (KL_media_grid_align). The silicon counterpart stays J11.8 against J11.9.
  [ok]   0x0041 grid: media_tick_p actually ticks (vacuity guard) = 0x1
  [ok]   0x0041 grid: rate is 48 kHz on the milan clock = 0x1
  [i]    physical bucket: the slot-indexed feed pulsed 1220 times in 625000 cycles
  [ok]   0x0042 phys: the slot-indexed capture bucket IS fed (was tied off) = 0x1
  [ok]   0x0041 grid: the NCO's servo gate IS the live selection verdict = 0x0
  [ok]   0x0041 grid: INTERNAL leaves the grid free-running = 0x0
  [ok]   0x0041 grid: INTERNAL leaves no residual trim on the NCO port = 0x0
--------------------------------------------------------------
checks: 1708   failures: 2
RESULT: FAIL
